No,Item No.,Item Name,Warehouse Code,Actual Stock,Average Price,Total Value,Last Purchase Date
1,BBR002,BEEF BRISKET PE * ROLL (SWIFT),FP,198.39,7.8,"1,547.39",30.05.2023
2,BCT001,BEEF CHUCK TENDER (NZ-PS),FP,378.49,7.48,"2,832.99",30.05.2023
3,CCUB11,CHICKEN CUBE 400GM X 12PKT (BUTCHER'S RIDGE),FP,136,3.5,476,17.04.2023
4,CCUR07,CHICKEN- CURRY CHICKEN 10kg/ctns,FP,715,2.78,"1,985.89",15.06.2023
5,CMIN01,CHICKEN- MINCED CHICKEN 5X2kg/pkt,FP,923,3.69,"3,408.01",15.06.2023
6,CSLI02-03,CHICKEN SLICED W/O SKIN 2CM 2kgX6 kt,FP,180,6.2,"1,116.00",06.02.2023
7,CWHL15,CHICKEN- WHOLE LEG 500gm/pkt,FP,4,1.5,6,15.06.2023
8,DUCK06,DUCK HEAD 5KG/PKT,FP,21.2,2.24,47.59,20.06.2023
9,DUCK13,DUCK GIZZARD 12kg/ctns,FP,66.9,3.2,214.08,17.06.2023
10,FSB002-02,FISH- FRESH SEABASS 700-800GM (MALAYSIA),FP,1,6.93,6.93,07.04.2022
11,FSN001-03,FISH- TOMAN FILLET 500/700 2kg x 5pkt,FP,"1,487.26",8.2,"12,195.54",11.06.2023
12,MBL001-01,MUTTON BONELESS LEG (MIDFIELD-AUST),FP,314.13,12.67,"3,980.49",24.05.2023
13,MLS004,MUTTON-  LAMB RACK STANDARD (THOMAS-AUST),FP,5.4,14.31,77.29,29.08.2021
14,OEG001,OTHER- SALTED YELLOW YOLK 50PCS/TRAY,FP,650,0.45,292.48,08.06.2023
15,OFS001,OTHER- CRISPY FISH SKIN 600gm/pkt,FP,34,8.13,276.25,01.06.2023
16,OKO002-01,OTHER- SALT DRIED SEAWEED STRIPS 5KG/CTNS,FP,8,22.25,177.96,31.03.2023
17,OPO008,OTHER- CHICKEN DRUMMETS BREADED ORIGINAL 850gmX10pkt,FP,188,5.85,"1,099.78",22.05.2023
18,OSO004,OTHER- SOUP CLAM 500GM/PKT,FP,159,4,636.02,15.06.2023
19,OST003,OTHER- SATAY PORK BELLY (RAW-FROZEN GRAVY),FP,51,6.18,315.22,27.10.2021
20,OTS002,OTHER - PORK LUNCHEON MEAT 6X1.81KG/CAN (MIDLAND-SQUARE),FP,146,8.5,"1,241.00",12.05.2023
21,PBEL10,PORK BELLY CUBE 5kgX2pkt,FP,929,4.86,"4,513.08",10.06.2023
22,PCHB03,PORK CHOP BONE IN 1cm 20kg/ctn,FP,625,3.4,"2,125.33",24.05.2023
23,PCOS04-06,PORK COLLAR 6mm,FP,58,4.3,249.4,27.05.2023
24,PEAR03,PORK EARFLAPS (WITH HAIR - ONLY EARFLAP),FP,2.2,5.3,11.66,14.03.2022
25,PFEE07,"PORK- PORK FRONT FEET,TOES ON (RIVALEA-AUST)",FP,"68,949.60",1.25,"86,309.52",03.06.2023
26,PFER02,PORK HUMERUS BONE 10kg/ctn,FP,"20,124.20",1.12,"22,543.92",20.05.2023
27,PLEG03,PORK LEG (MJ-SPAIN),FP,"31,497.51",3.33,"104,838.52",22.05.2023
28,PLOI08-02,PORK LOIN 8mm 5kg/pkt,FP,0.05,4.8,0.24,31.05.2022
29,PM-09,PORK MINCED GRIND TWICE 5KG/PKT,FP,580,3.3,"1,913.90",14.06.2023
30,PREC02,PORK RECTUMS (WESTFLEISCH-GERMANY) 16kg/ctn,FP,"4,302.00",4.29,"18,455.90",18.04.2023
31,PS-04,PORK LEG SLICED 8mm 2kgX5pkt,FP,524,3.71,"1,944.56",14.06.2023
32,PSPA03,PORK- SPARERIB CUT 4''(SULINA) 5kgx2pkt,FP,88.2,5.59,493.07,15.06.2023
33,SAUCE-20B,SWISS BEAR TOMATO SACHET 1500PCS X 9GM,FP,3,34,102,10.08.2021
34,SCL002,SEAFOOD- IMITATION SCALLOP 250gm,FP,83,2.01,166.87,10.05.2022
35,SCP001,SEAFOOD- CUTTLEFISH PASTE 1kg x 30pkt,FP,129,5.91,762.3,19.06.2023
36,SOYS09,SEAFOOD- OYSTER SS 7-9g 10x1kg/ctns,FP,"3,741.00",5.27,"19,705.72",18.10.2022
37,SPR001-02,SEAFOOD- PRAWN MEAT PTO 31/40 10X1KG/CTNS (A121/122),FP,30,7.5,225,21.06.2023
38,SSK003,SQUID- SQUID SKEWER 150-200GM 11pcs/pkt 8x2kg/ctns,FP,322,16.77,"5,398.99",18.04.2023
39,SVA004-06,SEAFOOD- VANNAMEI HOSO COOKED 41-50 10X1pkt/ctn (AA-MESTI),FP,360,10.33,"3,718.70",20.06.2023
40,SWC006-02,SEAFOOD- BAMBOO CLAMS 6/8 10X1kg/ctn,FP,138,4,552,03.06.2023
41,BFQ002,BEEF FOREQUARTER B/LESS (SWIFT-HALAL),FP,-70,4.94,-345.8,10.05.2023
42,BGC001,BEEF- LEG OF BEEF without GOLDEN COIN (MONDELI),FP,"8,119.85",12.64,"102,632.70",21.07.2022
43,BKN005,BEEF KNUCKLE CUBE 5KG/PKT,FP,421,5.3,"2,231.30",07.06.2023
44,BMM003-02,WAGYU BEEF MELTIQUE CUBE 500GM/PKT,FP,233,13.8,"3,215.40",13.06.2023
45,BMS008,BEEF MEAT SLICED 8MM 2kg/pkt,FP,8,8,64,21.04.2023
46,BSR001,BEEF SHORTRIB BONE IN 500GM/PKT,FP,126,12,"1,512.00",27.09.2022
47,CBSL04,CHICKEN BREAST SKINLESS (SEARA) 2kgX6pkt,FP,578,5.23,"3,025.10",27.03.2023
48,fgr001-02,FISH- GROUPER 8-10pcs 2kgX 5pkt,FP,139,3.2,444.8,29.04.2023
49,FSF006,FISH- SUTCHI STEAK 90-110gm 2kgX5pkt,FP,510,2.77,"1,413.97",10.03.2023
50,MFL001,MUTTON- LAMB FLAP BONE IN 24KG/CTNS (ALLIANCE-AUST),FP,444.1,7.8,"3,463.98",22.02.2023
51,MLS001,MUTTON- LAMB SHANK (FINE),FP,48.26,8.01,386.57,14.01.2022
52,OCP004-02,OTHER- CHICKEN PATTIES (PRIMO-ROSEMARY) 420gmX15pkt,FP,180,4.4,792,06.06.2023
53,OHD014,OTHER- CHICKEN SAUSAGE JUMBO 20X1pkt/ctn,FP,2,10.5,21,31.12.2019
54,OOI015G,OTHER- CONCENTRATED CHICKEN BOUILLION 6X1L/CTNS,FP,6,7.15,42.88,21.10.2021
55,OOP002,OTHER- PLASTIC-TAKE AWAY PAPER LUNCH (PLAIN) 50s,FP,1,40.5,40.5,22.11.2021
56,OPO005-02,OTHER- CHICKEN FINGERS HOT & SPICY 800gmX14pkt,FP,"1,871.00",3.9,"7,295.56",01.06.2023
57,OSS006,OTHER- AROMAT(KNORR) 2.25KG,FP,3,22,66,05.02.2022
58,OTO001,OTHER- CHEESE TOFU FIGO (500gm x 20pkt),FP,"2,502.00",3.04,"7,593.58",15.06.2023
59,PBEL18,PORK BELLY SLICED 1.5CM 5kgX2pkt,FP,595,5.05,"3,002.74",12.06.2023
60,PBEL19-04,S/LESS PORK BELLY SLICED 4mm,FP,30,7.71,231.33,29.12.2022
61,PBEL19-05,SKINLESS PORK BELLY SUKIYAKI 250gmX20pkt,FP,110,6.5,715,15.06.2023
62,PBEL21-06,PORK BELLY SLICED 6MM,FP,18.5,5.3,98.05,15.06.2023
63,PCOS02,PORK COLLAR 2inch x 6mm,FP,88,4.3,378.4,27.05.2023
64,PCOS03-02,PORK COLLAR SHABU SHABU 1KG/PKT,FP,30,4.4,132,20.02.2023
65,PFEE01-05,PORK- PORK TROTTER 12kg/ctns (KR-AUST),FP,"7,899.80",1.52,"11,993.97",07.11.2022
66,PLEG01,PORK LEG 90CL 25kg/ctn,FP,"27,011.81",3.49,"94,309.62",25.01.2023
67,PLOI08-01,PORK LOIN SLICED 4mm 10X2KG/CTNS,FP,176,4.5,792,15.06.2023
68,PSTC01,PORK STOMACH SLICED 2KG/PKT,FP,356,6.85,"2,438.60",02.06.2023
69,SCA007-03,SEAFOOD- BOILED SEA SCALLOP MEAT 120/150 1kgX10pkt,FP,658,8.51,"5,597.14",12.01.2023
70,SCS002,SEAFOOD- CRAB STICK 40pkt/ctns (CHINA),FP,"1,002.00",0.95,951.9,12.06.2023
71,SJF002,SEAFOOD- JELLY FISH (CHUKA KURAGE) 100GM KANIKA,FP,32,2.84,90.81,04.10.2021
72,SPH002,SEAFOOD- PRAWN HEAD/SKIN 8x2kg/pkt,FP,140,2,280,16.12.2022
73,SVA003,SEAFOOD- VANNAMEI HOSO IQF 51/60 10X1kg,FP,78,6.5,507,17.06.2023
74,BCHO05,BEEF MELTIQUE SIRLOIN STEAK 200GM/PCS,FP,773,5.99,"4,629.40",17.05.2023
75,BPA004,BEEF BURGER PEPPER & ONION (PRIMO SADIA) 15X420gm,FP,60,4.4,264,15.04.2023
76,BSR002-01,BEEF SHORTRIB BONELESS SELECT-SWIFT,FP,16.42,42.8,702.78,23.05.2023
77,CSLI02-04,CHICKEN SLICED W/O SKIN 8MM 12kg,FP,6,3.3,19.8,10.02.2022
78,CSLI08-03,CHICKEN SLICED SHABU SHABU 12X300gm/pkt BUTHER'S RIDGE,FP,147,2.8,411.6,08.06.2023
79,CSPR03-01,CHICKEN- SPRING CHICKEN 800gm (PD) 9.6kg/ctn,FP,3,42.24,126.72,20.11.2022
80,FBF002,FISH- BREADED POLLACK FILLET (WHITE CRUMBS) 10pcs/pkt,FP,299,2.38,711.65,07.06.2023
81,FBP010,FISH- WHITE POMFRET FRESH-SMALL,FP,"6,034.00",3.18,"19,182.88",01.07.2022
